zipcodes,facility_name,facility_id,facility_comment,recent_capacity,detail_url,report_count,total_enrolled,recent_report_date
,AMIGOS DE PRESIDIO HEIGHTS,384004665,LICENSED TO SERVE 15 PRESCHOOL CHILDREN AGES 2 YEARS TO ENTRY INTO FIRST GRADE IN AMIGOS DE PRESIDIO HEIGHTS CLASSROOM ONLY. LICENSED TO USEBASKETBALL COURT AND ENCLOSED PLAYGROUND #2 ONLY. HOURS OF OPERATION M,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004665,4,0,2023-04-07
,WU YEE CHILDREN'S SERVICES- SCOTIA ELC,384004667,LICENSED TO SERVE 18 CHILDREN FROM AGES TWO YEARS OLD TO ENTRY INTO FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM.,26,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004667,4,26,2023-08-09
,CYPRESS SCHOOL OF SAN FRANCISCO,384004684,"LICENSED TO SERVE 150 PRESCHOOL CHILDREN AGES 2 YEARS TO ENTRY INTO   FIRST GRADE IN RMS HUMMINGBIRD, SPARROW, PLOVER, SANDPIPER, STELLAR   JAY, ROBIN AND HAWK. LICENSED FOR 3 PLAYGROUNDS(YOUNG 2S, 2-3 YEARS,",150,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004684,6,,2024-05-17
,SHERITH ISRAEL PRESCHOOL,384004702,LICENSED TO SERVE 75 CHILDREN AGES 2 YEARS OLD TO ENTRY INTO FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY 8:00AM-5:30PM.SUBJECT TO TERMS AND CONDITIONS OF OPEN SPACE WAIVER,81,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004702,4,81,2023-06-21
,WU YEE CHILDREN'S SERVICES-OCEAN ELC,384004743,LICENSED TO SERVE 40 CHILDREN FROM AGES TWO YEARS OLD TO ENTRY INTO FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM.,40,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004743,5,40,2023-11-13
,MOLDOVAN ACADEMY,384004747,LICENSED TO SERVE 49 CHILDREN AGES TWO YEARS OLD TO ENTRY INTO FIRST  GRADE & 16 CHILDREN AGES 18 TO 36 MONTHS ON FIRST FLOOR ONLY. DAYS    AND HOURS OF OPERATION: MON - FRI FROM 7:00AM - 6:00PM. FACILITY,45,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004747,5,45,2023-08-15
,CENTRO PRIMEROS PASOS,384004764,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE, WITH TODDLER OPTION (AGES 18-36 MONTHS) NOT TO EXCEED GROUPS OF 12. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-5:30PM. SUBJECT TO TERMS A",40,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004764,7,,2025-06-10
,APPLE TREE CHILDREN CENTER-PRESCHOOL,384004774,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM -5:30PM.,60,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004774,3,60,2023-09-27
,BUILDING KIDZ ON 20TH AVENUE,384004791,LICENSED TO SERVE 26 PRESCHOOL CHILDREN AGES 2 YEARS TO ENTRY INTO    FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY               7:30AM-5:30PM. SUBJECT TO THE TERMS AND CONDITIONS OF OUTDOOR,50,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004791,3,50,2023-11-08
,POTRERO SPACE PRESCHOOL,384004795,LICENSED TO SERVE 52 CHILDREN AGES TWO YEARS OLD TO ENTRY INTO FIRST  GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-5:30PM.,40,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004795,3,40,2023-12-12
,C5 SF PERMIT BUILDING CENTER,384004798,"LICENSED TO SERVE 54 CHILDREN AGES TWO YEARS OLD TO ENTRY INTO FIRST GRADE, WITH TODDLER OPTION (AGES 18-36 MONTHS) NOT TO EXCEED GROUPS OF 12. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-5:30PM.",48,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004798,3,48,2023-11-29
,DONUM DEI NEST PRESCHOOL,384004802,"LICENSED TO SERVE 12 PRESCHOOL CHILDREN (AGES 2 YEARS TO ENTRY INTO   FIRST GRADE) IN PRESCHOOL CLASSROOM ONLY. HOURS OF OPERATION: M-F     8:00AM TO 5:30PM. LICENSED FOR OUTDOOR TURF AREA, PLAY STRUCTURE AND",0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004802,2,0,2024-05-07
,WONDER YEARS SCHOOL,384004810,"LICENSED TO SERVE 45 PRESCHOOL CHILDREN (2 YEARS TO ENTRY INTO FIRST  GRADE)IN PRESCHOOL CLASSROOM. LICENSED FOR CLIMBING ROOM,             PLAY ROOM, AND ACTIVITY AREA. *SEE OUTDOOR WAIVER*",0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004810,3,0,2024-11-05
,BUILDING KIDZ ON 20TH AVENUE,384004823,LICENSED TO SERVE 20 CHILDREN: 8 PRESCHOOL CHILDREN AGES 2 YEARS TO   ENTRY INTO FIRST GRADE. TODDLER OPTION: LICENSED FOR 12 TODDLERS AGES 18 MOS-36 MOS. WITH OUTDOOR ROTATION WAIVER.,7,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384004823,2,7,2023-12-27
